"pig","IC","FC","Dose"
1,7.29400158248892,7.84732488254393,"control"
2,5.93133777646022,5.75035663477278,"control"
3,6.54364811407039,6.27678740351067,"control"
4,6.2477754199661,6.88913192000309,"control"
5,6.18281957846349,6.75317606944392,"control"
6,6.48972574528937,4.36682439730591,"control"
7,8.24249311725375,8.08846214057564,"control"
8,7.05498416076923,9.12736953927141,"control"
9,7.23417984732608,6.74784573563996,"control"
10,5.89348169430334,6.65281738757385,"control"
11,7.38034691080611,7.26065164123362,"control"
12,5.64353512359489,4.4790695039111,"control"
13,5.15701240993479,6.0921260028077,"control"
14,8.47034851560222,6.79183229770764,"control"
15,7.15363224884819,6.5222828979258,"control"
16,9.74203540784244,9.6255863938285,"control"
17,6.79748514763188,5.86026037808835,"control"
18,6.5153809265609,8.53658261795905,"control"
19,4.10494380511396,3.74443381249026,"control"
20,1.69802567711221,1.22878045322218,"control"
21,7.5769780081261,7.7185963090485,"control"
22,7.97317905463753,7.64427236092824,"control"
23,5.04381730103324,5.91818282291366,"control"
24,4.79111864001164,5.95928977513059,"control"
25,6.03386217920934,6.77958024690295,"control"
26,6.1617066677592,4.68074515744048,"control"
27,7.37062717830257,7.82857039280866,"control"
28,6.07334467436365,8.01275549963747,"control"
29,5.86719310629564,5.23048401582395,"control"
30,6.21145656846342,4.57703244405302,"control"
31,6.61731602307972,8.20239780561,"control"
32,5.52210646998459,5.92320155293781,"control"
33,5.86975627897902,5.54768898080514,"control"
34,9.04290612020122,10.2960602088613,"control"
35,6.2605283612599,5.18207836819212,"control"
36,4.98861016811333,5.41162720582381,"control"
37,3.82676057697833,4.93518524538039,"control"
38,9.38366069187673,8.50987795880772,"control"
39,4.81160570423342,3.56484649054879,"control"
40,8.44557237648532,10.2135579127187,"control"
41,8.17575384965089,8.64352341518654,"control"
42,5.79535985717102,6.62913968055037,"control"
43,9.16220408188498,6.81302594951301,"control"
44,5.72882069366878,7.11728503462046,"control"
45,6.53064761082392,7.10683963416082,"control"
46,3.26778280009293,2.29942080693367,"control"
47,5.2408627501442,5.56288770759489,"control"
48,7.24553476481177,9.39202808147044,"control"
49,4.79543503611787,5.0053164492468,"control"
50,7.7180979574205,6.60594390130223,"control"
51,4.72414308207393,4.11147844237109,"dose1"
52,6.15132404316267,5.99601205357731,"dose1"
53,5.6719644579872,5.34806973855639,"dose1"
54,7.42290851857915,7.97234416196615,"dose1"
55,7.03180680742354,7.62490885868003,"dose1"
56,5.61343169405524,5.34112440871257,"dose1"
57,4.71563131206102,3.65585433476296,"dose1"
58,4.81828424972996,4.06628006917355,"dose1"
59,6.7819561686469,5.41938833138736,"dose1"
60,4.99331408849059,4.79049813612756,"dose1"
61,6.03966994761325,7.0594205923593,"dose1"
62,5.0127842300621,3.92210425293453,"dose1"
63,6.71258810417847,6.53845683166781,"dose1"
64,5.41466407649904,4.60048775469239,"dose1"
65,6.50759843163291,6.12287477582532,"dose1"
